time,.estimateZeroPointPose.header.seq,.estimateZeroPointPose.header.stamp.secs,.estimateZeroPointPose.header.stamp.nsecs,.estimateZeroPointPose.header.frame_id,.estimateZeroPointPose.pose.position.x,.estimateZeroPointPose.pose.position.y,.estimateZeroPointPose.pose.position.z,.estimateZeroPointPose.pose.orientation.x,.estimateZeroPointPose.pose.orientation.y,.estimateZeroPointPose.pose.orientation.z,.estimateZeroPointPose.pose.orientation.w,.trueZeroPointPose.header.seq,.trueZeroPointPose.header.stamp.secs,.trueZeroPointPose.header.stamp.nsecs,.trueZeroPointPose.header.frame_id,.trueZeroPointPose.pose.position.x,.trueZeroPointPose.pose.position.y,.trueZeroPointPose.pose.position.z,.trueZeroPointPose.pose.orientation.x,.trueZeroPointPose.pose.orientation.y,.trueZeroPointPose.pose.orientation.z,.trueZeroPointPose.pose.orientation.w,.estimateOdomPose.header.seq,.estimateOdomPose.header.stamp.secs,.estimateOdomPose.header.stamp.nsecs,.estimateOdomPose.header.frame_id,.estimateOdomPose.pose.position.x,.estimateOdomPose.pose.position.y,.estimateOdomPose.pose.position.z,.estimateOdomPose.pose.orientation.x,.estimateOdomPose.pose.orientation.y,.estimateOdomPose.pose.orientation.z,.estimateOdomPose.pose.orientation.w,.trueOdomPose.header.seq,.trueOdomPose.header.stamp.secs,.trueOdomPose.header.stamp.nsecs,.trueOdomPose.header.frame_id,.trueOdomPose.pose.position.x,.trueOdomPose.pose.position.y,.trueOdomPose.pose.position.z,.trueOdomPose.pose.orientation.x,.trueOdomPose.pose.orientation.y,.trueOdomPose.pose.orientation.z,.trueOdomPose.pose.orientation.w
1970/01/01/03:03:17.569000,5043,197,548000000,camera_link_optical,-0.00248592346906662,-0.002402964513748884,3.9976813793182373,-4.697985227272529e-09,0.9999996726990293,-8.541351189717933e-06,-0.0008090295912665075,0,197,522000000,camera_link_optical,-0.0006449163789053216,-1.1303338931289986e-05,4.009829775295595,0.7070804342253844,0.00574032307421223,-0.0057402041988302635,0.7070865281437636,0,0,0,odom,-0.0004271404268615165,0.005144707373469741,0.2500167021025471,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,-0.001977726929645076,0.009829301677650587,0.25000211773738934,-4.235378280337439e-06,3.369842417256465e-08,-0.007951774307485605,0.9999683841339303
1970/01/01/03:03:17.808000,5050,197,781000000,camera_link_optical,-0.004785073455423117,-0.002405265113338828,4.004737377166748,-1.741281239244906e-06,0.999861453791526,0.0002514953108089672,-0.01664361646315322,0,197,775000000,camera_link_optical,-0.002653505339308089,-5.531922318391391e-06,4.020864357158772,0.7069959077862813,0.012054288560012796,-0.012053949649784774,0.7070121518040581,0,0,0,odom,-0.0027262904132180133,0.012200705221980484,0.25001900270213706,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,-0.003991698704400178,0.02086321741596678,0.25000571014183043,-1.141880614089689e-05,1.9280258142716425e-07,-0.01688071935330655,0.999857510440207
1970/01/01/03:03:18.038000,5057,198,15000000,camera_link_optical,-0.006672215647995472,-0.0024180791806429625,4.0171356201171875,-1.2830021300403623e-05,0.9995079305306839,0.00017869579886392253,-0.03136661775632936,0,198,8000000,camera_link_optical,-0.0043634467294229925,-1.2124826781201303e-05,4.031473313854288,0.7068579520475484,0.018132714569239865,-0.01813221467389702,0.7068905594789877,0,0,0,odom,-0.004613432605790368,0.024598948172419935,0.2500318167694412,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,-0.00570660761603126,0.03147166775908333,0.25001156751508363,-2.3128075273431913e-05,5.894331479198092e-07,-0.025476632476939407,0.9996754176543404
1970/01/01/03:03:18.271000,5064,198,248000000,camera_link_optical,-0.008173204027116299,-0.002452821470797062,4.030542850494385,1.739737279800318e-05,0.9992118268650074,-0.0002249894413972029,-0.03969476199925055,0,198,236000000,camera_link_optical,-0.005878023789279352,-1.9542128836202988e-05,4.042252854409592,0.7066603066703848,0.024319408691009785,-0.024316873376561247,0.7067166808606017,0,0,0,odom,-0.006114420984911195,0.0380061785496172,0.2500665590595953,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,-0.007226673986775637,0.04225063878092543,0.2500199061525315,-3.979058542441083e-05,1.3626204392282712e-06,-0.034224350294206715,0.9994141745351584
1970/01/01/03:03:18.491000,5070,198,448000000,camera_link_optical,-0.009358326904475689,-0.0024629314430058002,4.041871547698975,6.252320860923666e-06,0.9991015948020502,1.4587808332000918e-05,-0.04237927573831822,0,198,440000000,camera_link_optical,-0.007096214151500322,-3.0458541664696304e-05,4.052370893468206,0.7064221699089196,0.030136143494374375,-0.0301331370674213,0.7065065638526907,0,0,0,odom,-0.007299543862270585,0.049334875754207044,0.25007666903180403,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,-0.008449204589258715,0.05236832609648068,0.25002990098304856,-5.975165280332813e-05,2.538760552295511e-06,-0.042450003630926686,0.9990985905380055
1970/01/01/03:03:18.740000,5078,198,714000000,camera_link_optical,-0.010484909638762474,-0.0025036893784999847,4.057024955749512,-5.956333885107955e-05,0.9988160094439696,0.0006230417048773604,-0.04864347386512193,0,198,695000000,camera_link_optical,-0.008232728591066637,-4.0310323881687093e-05,4.063799486350511,0.7060907938569667,0.03672146218785975,-0.03671502031308508,0.7062147919214337,0,0,0,odom,-0.00842612659655737,0.06448828380474415,0.2501174269672982,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,-0.009591516195609849,0.0637963026948591,0.25004369129598586,-8.72731042030742e-05,4.523374280451676e-06,-0.05176047997461434,0.9986595241000519
1970/01/01/03:03:18.969000,5085,198,948000000,camera_link_optical,-0.011119876988232136,-0.0024834543000906706,4.067636013031006,-2.252257176252394e-05,0.9984711702184824,0.00016179213749606175,-0.055274728028025945,0,198,941000000,camera_link_optical,-0.009052161828596495,-6.765247096424121e-05,4.074283673214741,0.7057292223217393,0.04277772311411024,-0.04276774224032972,0.7058946460981202,0,0,0,odom,-0.009061093946027032,0.0750993410862383,0.2500971918888889,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,-0.010416074284506128,0.07428048255408234,0.2500586566301486,-0.00011711338470565595,7.077496313170529e-06,-0.06032270071933664,0.998178920841494
1970/01/01/03:03:19.201000,5092,199,181000000,camera_link_optical,-0.012201322242617607,-0.0024562000762671232,4.073596000671387,-3.641491848613851e-05,0.9973493893286288,0.00017241710211979505,-0.07276100983430535,0,199,154000000,camera_link_optical,-0.009661957540767296,-8.5182999325778e-05,4.084876301903197,0.7053062159736969,0.04891303379442451,-0.04889809902889186,0.7055208237502639,0,0,0,odom,-0.010142539200412503,0.08105932872661915,0.25006993766506536,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,-0.011030930183372718,0.08487279676967338,0.2500760074892878,-0.00015167580101101263,1.0489995216665411e-05,-0.06899575264407397,0.9976169420180719
1970/01/01/03:03:19.442000,5099,199,414000000,camera_link_optical,-0.012473839335143566,-0.002516218228265643,4.0787272453308105,-0.00010108617954415549,0.997098424869965,0.0008846066219997688,-0.0761179241344855,0,199,409000000,camera_link_optical,-0.010060618457183262,-9.570226257166192e-05,4.095844402666757,0.7048071638404364,0.05528530864722473,-0.05526394562144863,0.7050789266183829,0,0,0,odom,-0.010415056292938462,0.08619057338604298,0.2501299558170639,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,-0.011435030027204836,0.09584075933524215,0.25009632081950517,-0.00019209172043058956,1.502950680002467e-05,-0.07800286143697926,0.9969531164917077
1970/01/01/03:03:19.665000,5106,199,648000000,camera_link_optical,-0.012867353856563568,-0.002612031064927578,4.092921733856201,-7.783739780140735e-05,0.9957720468673757,-2.1774044139276624e-05,-0.09185871839290807,0,199,641000000,camera_link_optical,-0.010217172849052469,-0.00011771812948022098,4.10595746013072,0.7042912878824985,0.06117998001850922,-0.06115166316028884,0.7046213635353935,0,0,0,odom,-0.010808570814358464,0.1003850619114336,0.2502257686537258,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,-0.011596434860485902,0.10595382731580581,0.2501171542281589,-0.0002334883496550148,2.0233584004320473e-05,-0.08633418851445476,0.9962662058743855
1970/01/01/03:03:19.906000,5113,199,881000000,camera_link_optical,-0.012761975638568401,-0.002675784518942237,4.1064300537109375,9.164143756351577e-05,0.9957182870933177,-0.0007102920121648481,-0.09243689650271661,0,199,869000000,camera_link_optical,-0.010157656423824182,-0.00014134926324976815,4.116799161026099,0.7036776956957661,0.06752254200838403,-0.06748367393200463,0.7040769564853416,0,0,0,odom,-0.010703192596363298,0.11389338176616993,0.25028952210774047,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,-0.011542480385041937,0.11679548192743448,0.25014171823206255,-0.0002822265742064924,2.701814975975351e-05,-0.09529641163280167,0.9954489005208114
1970/01/01/03:03:20.138000,5120,200,114000000,camera_link_optical,-0.012128910981118679,-0.0026367190293967724,4.117509365081787,7.548733816159953e-05,0.9947975206281356,-0.0011438818707344177,-0.10186549360819777,0,200,108000000,camera_link_optical,-0.009875194532071897,-0.00017011922070789276,4.127278387011438,0.703024853125977,0.07367655435255102,-0.0736273176299508,0.703496154449015,0,0,0,odom,-0.010070127938913575,0.12497269313701954,0.250250456618195,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,-0.011264924452889064,0.12727497870626892,0.250167645007267,-0.0003335840354089932,3.4879228149284664e-05,-0.10399211273738775,0.9945780653088754
1970/01/01/03:03:20.370000,5127,200,348000000,camera_link_optical,-0.012015887536108494,-0.002705581486225128,4.128091335296631,-0.00019589426607421535,0.9936173770798019,0.00020777436620265748,-0.112802599350831,0,200,328000000,camera_link_optical,-0.009373985694061273,-0.00019200866945701112,4.137664246373593,0.7023177635200651,0.07980134346988622,-0.07973896590455719,0.7028678410206622,0,0,0,odom,-0.00995710449390339,0.13555466335186328,0.25031931907502336,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,-0.010768834241688492,0.13766064731617408,0.25019544954513556,-0.0003885631502084738,4.404989487506187e-05,-0.11264455621280937,0.993635270626956
1970/01/01/03:03:20.613000,5134,200,581000000,camera_link_optical,-0.011552457697689533,-0.002705064369365573,4.14149808883667,-0.00018493419403841033,0.9929531172853664,0.0001718165814241886,-0.11850756579931787,0,200,582000000,camera_link_optical,-0.008618351909829743,-0.00023689731229797895,4.148441017802648,0.701521396468498,0.08618595281305153,-0.08610792029567603,0.7021574879590394,0,0,0,odom,-0.00949367465548443,0.14896141689190234,0.2503188019581638,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,-0.010018545716299085,0.14843790864992462,0.25022651708206256,-0.0004498727681165525,5.514235102193708e-05,-0.12166265694497802,0.9925714042218335
1970/01/01/03:03:20.840000,5141,200,814000000,camera_link_optical,-0.010670674964785576,-0.002598363207653165,4.149646282196045,-0.000163970570307083,0.9917710715996926,9.163700840818656e-05,-0.12802385033386662,0,200,809000000,camera_link_optical,-0.0076943042657663385,-0.00026291295449445973,4.158494187989444,0.7007187463857523,0.09217050321541244,-0.09207555040781314,0.7014413231466304,0,0,0,odom,-0.008611891922580472,0.15710961025127734,0.2502121007964514,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,-0.009099506835632041,0.15849134488579047,0.25025752773168725,-0.0005109403739749571,6.705056315168145e-05,-0.13011411676002083,0.9914988911057421
1970/01/01/03:03:21.070000,5148,201,48000000,camera_link_optical,-0.0095188794657588,-0.0026059437077492476,4.154340744018555,-0.00013173341126872262,0.9902370594906735,-0.0005043213507782503,-0.1393925906120835,0,201,41000000,camera_link_optical,-0.006540956404555891,-0.0002902645625060818,4.168665226482989,0.6998471928015038,0.09825559024681822,-0.09814120651097356,0.7006625787764569,0,0,0,odom,-0.007460096423553697,0.1618040720737871,0.2502196812965475,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,-0.007951252462638487,0.16866273824727882,0.2502908940187127,-0.0005764999552304074,8.074452333476753e-05,-0.13870599249784302,0.9903334331291215
1970/01/01/03:03:21.309000,5155,201,282000000,camera_link_optical,-0.008001372218132019,-0.0029410715214908123,4.164001941680908,-0.0003391532549064441,0.9886559101572904,0.00014794834880343038,-0.1501977176837767,0,201,296000000,camera_link_optical,-0.00512267434451728,-0.00032785895312498203,4.179121558400849,0.698887648090762,0.10454526387630836,-0.10440898234287155,0.6998036207060679,0,0,0,odom,-0.005942589175926915,0.17146526973614062,0.25055480911028905,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,-0.0065380759553178725,0.17911961164352308,0.25032728511049746,-0.0006478267055522695,9.666840655337926e-05,-0.14758545352129757,0.9890490912410222
1970/01/01/03:03:21.572000,5163,201,548000000,camera_link_optical,-0.006268383003771305,-0.0030459424015134573,4.180251121520996,6.359372210487013e-06,0.9874621887518031,-0.0006964481348212102,-0.157854175443832,0,201,541000000,camera_link_optical,-0.0032984350462010267,-0.00036658628881119926,4.190544767864539,0.6977633094717886,0.11145961847511525,-0.11129481343410144,0.698796523966045,0,0,0,odom,-0.004209599961566201,0.18771444957622851,0.2506596799903117,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,-0.004719708497887689,0.19054323827530034,0.2503694625416592,-0.0007302611814436334,0.00011635131951349196,-0.15734370976118647,0.9875436244437837
1970/01/01/03:03:21.804000,5170,201,781000000,camera_link_optical,-0.0045485603623092175,-0.002990342676639557,4.191400527954102,4.577904961671926e-05,0.9864211524732366,-0.0023847825875852307,-0.16421821052995406,0,201,756000000,camera_link_optical,-0.0014618214250108116,-0.0004117956763767805,4.200544247896987,0.696713419999303,0.11755141426142697,-0.1173593093041897,0.6978530417771759,0,0,0,odom,-0.0024897773201041137,0.19886385600933398,0.2506040802654378,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,-0.002887924181366068,0.2005437119121478,0.25040846531844335,-0.0008062641307842218,0.00013567213516661608,-0.1659395672125949,0.9861355847775295
1970/01/01/03:03:22.039000,5177,202,14000000,camera_link_optical,-0.001959396293386817,-0.0028995617758482695,4.201322078704834,3.397250277394148e-05,0.9848947191990762,-0.0015656826600800753,-0.17314716162111893,0,202,8000000,camera_link_optical,0.0006152434982128768,-0.00045829352343040863,4.210596395018124,0.6955929592763046,0.12371449226553774,-0.12349193908811952,0.6968463965530494,0,0,0,odom,9.938674881828681e-05,0.2087854067600664,0.2505132993646465,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,-0.0008160852474733753,0.21059631653279093,0.25044963382011126,-0.0008862470295442553,0.00015718430699056683,-0.17463399389859757,0.9846330067767997
1970/01/01/03:03:22.301000,5185,202,281000000,camera_link_optical,0.00036037815152667463,-0.0030832334887236357,4.2123799324035645,-0.00048386654352851826,0.9828603137137721,0.00041944491560498776,-0.18435073546258585,0,202,265000000,camera_link_optical,0.003185847110702884,-0.0004967983139445575,4.221706877344881,0.6942778674826319,0.13057598927468192,-0.13031612516460178,0.6956621746730168,0,0,0,odom,0.0024191611937317784,0.21984326045879687,0.25069697107752187,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,0.0017489104939261513,0.22170768026039253,0.2504974364256126,-0.0009788038492898371,0.00018354930214758525,-0.18431132031952485,0.9828674099057065
1970/01/01/03:03:22.540000,5192,202,515000000,camera_link_optical,0.0025012772530317307,-0.0030087248887866735,4.221719741821289,-0.0006203570596455288,0.9814204670189153,0.0005539565045658193,-0.191867598113084,0,202,508000000,camera_link_optical,0.005763653658302054,-0.0005433189665233762,4.231749115333175,0.6930176362966514,0.13682533405255506,-0.13652875187001992,0.6945252217565777,0,0,0,odom,0.0045600602952368344,0.22918306987652148,0.2506224624775849,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,0.004321750751274097,0.23175086355749167,0.2505427302477687,-0.0010661853304435504,0.0002098560543017792,-0.19312335066099712,0.9811738839975039
1970/01/01/03:03:22.777000,5199,202,749000000,camera_link_optical,0.005609266459941864,-0.0028800948057323694,4.231472969055176,-0.0001909088320051929,0.9798082195318767,0.0003171714833598086,-0.19993928051746587,0,202,775000000,camera_link_optical,0.008526240497068398,-0.0005854486302019346,4.241574710515114,0.6917160954541,0.14298712151565532,-0.14265031998197905,0.693350137073211,0,0,0,odom,0.007668049502146968,0.2389362971104082,0.2504938323945306,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,0.007078888565059366,0.24157716869868104,0.2505889752690858,-0.0011550770868085376,0.00023800212209627403,-0.20180907262317627,0.9794241713164357
1970/01/01/03:03:23.036000,5207,203,14000000,camera_link_optical,0.008584185503423214,-0.00302780419588089,4.242543697357178,-0.00015086242126386928,0.9775639897798458,-0.001249629596367293,-0.21063490107793442,0,203,8000000,camera_link_optical,0.011816319699988878,-0.0006488920907767315,4.252289868401115,0.6902182362748089,0.14976358120100206,-0.1493792220207407,0.6919938613080475,0,0,0,odom,0.010642968545628318,0.25000702541241016,0.2506415417846791,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,0.010363702899898483,0.2522937666677061,0.2506416014025578,-0.0012558279033654642,0.00027156577996269174,-0.21135896013501076,0.9774076627073022
