time,.estimateZeroPointPose.header.seq,.estimateZeroPointPose.header.stamp.secs,.estimateZeroPointPose.header.stamp.nsecs,.estimateZeroPointPose.header.frame_id,.estimateZeroPointPose.pose.position.x,.estimateZeroPointPose.pose.position.y,.estimateZeroPointPose.pose.position.z,.estimateZeroPointPose.pose.orientation.x,.estimateZeroPointPose.pose.orientation.y,.estimateZeroPointPose.pose.orientation.z,.estimateZeroPointPose.pose.orientation.w,.trueZeroPointPose.header.seq,.trueZeroPointPose.header.stamp.secs,.trueZeroPointPose.header.stamp.nsecs,.trueZeroPointPose.header.frame_id,.trueZeroPointPose.pose.position.x,.trueZeroPointPose.pose.position.y,.trueZeroPointPose.pose.position.z,.trueZeroPointPose.pose.orientation.x,.trueZeroPointPose.pose.orientation.y,.trueZeroPointPose.pose.orientation.z,.trueZeroPointPose.pose.orientation.w,.estimateOdomPose.header.seq,.estimateOdomPose.header.stamp.secs,.estimateOdomPose.header.stamp.nsecs,.estimateOdomPose.header.frame_id,.estimateOdomPose.pose.position.x,.estimateOdomPose.pose.position.y,.estimateOdomPose.pose.position.z,.estimateOdomPose.pose.orientation.x,.estimateOdomPose.pose.orientation.y,.estimateOdomPose.pose.orientation.z,.estimateOdomPose.pose.orientation.w,.trueOdomPose.header.seq,.trueOdomPose.header.stamp.secs,.trueOdomPose.header.stamp.nsecs,.trueOdomPose.header.frame_id,.trueOdomPose.pose.position.x,.trueOdomPose.pose.position.y,.trueOdomPose.pose.position.z,.trueOdomPose.pose.orientation.x,.trueOdomPose.pose.orientation.y,.trueOdomPose.pose.orientation.z,.trueOdomPose.pose.orientation.w
1970/01/01/03:03:23.272000,5214,203,248000000,camera_link_optical,0.011913396418094635,-0.003352157538756728,4.253281593322754,-0.00013901354102253624,0.9758550304071766,-0.00035289166341135724,-0.21841889975850992,0,203,235000000,camera_link_optical,0.015025554113793999,-0.0006999759478638901,4.261913307091684,0.68879944906376,0.15590323227817554,-0.15547237437748115,0.6907082176578662,0,0,0,odom,0.013972179460299739,0.2607449213779863,0.25096589512755496,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,0.013567988119677727,0.26191815860840995,0.2506908288630231,-0.0013496727483951337,0.00030439887357565907,-0.22000900023537046,0.9754968608561643
1970/01/01/03:03:23.543000,5222,203,514000000,camera_link_optical,0.0158240869641304,-0.0036135315895080566,4.2617902755737305,-0.0006698411909935336,0.9736855854013376,-0.002098834762445484,-0.22788489854984517,0,203,541000000,camera_link_optical,0.018970288755521748,-0.0007485779733411579,4.272837870777922,0.6871020484366099,0.16293965304721694,-0.16245092404924136,0.6891669912108492,0,0,0,odom,0.017882870006335504,0.2692536036289629,0.2512272691783063,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,0.017506578315122555,0.2728440877029905,0.250748989720625,-0.0014600401184753867,0.0003449325167241203,-0.22991922010238175,0.9732085601411056
1970/01/01/03:03:23.801000,5230,203,781000000,camera_link_optical,0.019928038120269775,-0.0034499485045671463,4.2721781730651855,-0.0002997386480847851,0.970849394969712,-0.002272631656378731,-0.23967936412849816,0,203,775000000,camera_link_optical,0.022979845759079204,-0.0008081856847079738,4.283108327445165,0.685418878548957,0.1696231660991955,-0.169076539239656,0.6876351258697566,0,0,0,odom,0.021986821162474877,0.27964150112041797,0.2510636860933654,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,0.021511233642146528,0.28311608852929143,0.25080590221353,-0.0015674949930576689,0.00038637856161356424,-0.2393303912960046,0.9709368452547033
1970/01/01/03:03:24.038000,5237,204,14000000,camera_link_optical,0.023473305627703667,-0.0033199144527316093,4.281031608581543,-4.8678249586614916e-05,0.9687096341612904,-0.0014762320957898976,-0.24819239120554518,0,203,999000000,camera_link_optical,0.026880545331751292,-0.0008558682785724248,4.292427533027849,0.6838141452035793,0.17574975207819618,-0.1751456546175485,0.6861736217114013,0,0,0,odom,0.02553208866990877,0.2884949366367754,0.25093365204152984,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,0.025406998520319014,0.29243630332478043,0.2508594376234624,-0.0016680722622629497,0.0004269387926794493,-0.24795424296609775,0.9687702145778971
1970/01/01/03:03:24.274000,5244,204,248000000,camera_link_optical,0.027527278289198875,-0.003403162118047476,4.292043685913086,-0.0006014457973608871,0.9668383159318742,-0.0009383579923673314,-0.25538682149486175,0,204,241000000,camera_link_optical,0.030969255877115447,-0.0009224663617022066,4.301592943383974,0.6821624199806272,0.1818372391371437,-0.18117253319903692,0.684665001620062,0,0,0,odom,0.029586061331403977,0.29950701396831836,0.2510168997068457,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,0.029490873356826444,0.3016034125970841,0.2509138775623746,-0.0017698397409465242,0.0004697184841712591,-0.25652058207159206,0.966537033954462
1970/01/01/03:03:24.535000,5252,204,514000000,camera_link_optical,0.03240050747990608,-0.0034787277691066265,4.302395343780518,-0.0005232343540692722,0.9641682623057849,0.00027706505451480863,-0.26529080538723787,0,204,509000000,camera_link_optical,0.035726403263078146,-0.0009759242911502319,4.3115930610118,0.6802720568581219,0.18855343399693955,-0.187817867555599,0.6829362926458438,0,0,0,odom,0.034459290522111184,0.30985867183575,0.25109246535790486,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,0.03424263877690647,0.31160513580324767,0.25097532256977,-0.0018840717853245645,0.0005198287770993853,-0.2659688320025097,0.9639796473239315
1970/01/01/03:03:24.776000,5259,204,749000000,camera_link_optical,0.036960847675800323,-0.0036679713521152735,4.311509609222412,-0.0009234670309087318,0.9617856964730238,-0.0012867122813724873,-0.2737987685144843,0,204,764000000,camera_link_optical,0.04033637771841888,-0.00103270704492614,4.32069559619518,0.6784678591500385,0.1947396508287398,-0.19393431337224967,0.6812835786897392,0,0,0,odom,0.039019630718005426,0.31897293727764453,0.2512817089409135,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,0.03884737420932688,0.320709208433926,0.25103314249785813,-0.0019909400027066804,0.0005687230880939086,-0.2746683417507472,0.9615367984387542
1970/01/01/03:03:25.042000,5267,205,15000000,camera_link_optical,0.042155735194683075,-0.003643345320597291,4.322066307067871,-0.0006661544082049956,0.9589774605047283,-0.0026229462159876446,-0.28346941040499335,0,205,20000000,camera_link_optical,0.04566301147690125,-0.0011015240415772065,4.33059117725568,0.6764122439051988,0.20154885030262185,-0.2006634598900559,0.6793958441893629,0,0,0,odom,0.04421451823688818,0.3295296351231035,0.2512570829093955,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,0.0441689669284637,0.33060687630259944,0.25109808445641796,-0.002110232143900409,0.0006256227507103266,-0.2842416713048035,0.9587501383626105
1970/01/01/03:03:25.300000,5275,205,281000000,camera_link_optical,0.04771316796541214,-0.0037549533881247044,4.334822654724121,-0.0010991090133251216,0.9562742691132174,-0.0030107188832280756,-0.2924538421070323,0,205,274000000,camera_link_optical,0.05104519096469948,-0.0011709980351314042,4.339997600067372,0.6743612053040574,0.20810901155397374,-0.2071417844991155,0.6775100628074899,0,0,0,odom,0.04977195100761724,0.3422859827793535,0.25136869097692294,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,0.04954601941354647,0.3400149354872437,0.2511618660133125,-0.002226611781510941,0.0006835217344511726,-0.29346155066826457,0.9559680398828145
1970/01/01/03:03:25.538000,5282,205,514000000,camera_link_optical,0.05277468264102936,-0.003817120334133506,4.343776702880859,-0.0009303307453392929,0.9538776206270373,-0.0023661454884000748,-0.3001849774841072,0,205,508000000,camera_link_optical,0.05623321582318336,-0.0012256673144409869,4.348568858767154,0.6724062331233022,0.21416707334564997,-0.21312040475924354,0.6757085284549444,0,0,0,odom,0.05483346568323446,0.3512400309360918,0.25143085792293174,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,0.054729388040149644,0.3485880384425937,0.25122176763187964,-0.002335188873253063,0.0007396981212828066,-0.3019730406577202,0.9533133180940809
1970/01/01/03:03:25.778000,5289,205,748000000,camera_link_optical,0.058043889701366425,-0.003867656923830509,4.349282741546631,-0.0008430265015405022,0.9509352148651747,-0.0020135821149816257,-0.3093823717064499,0,205,733000000,camera_link_optical,0.061683717821815726,-0.001283783845189318,4.357107911746554,0.6703721868062763,0.22028412211326465,-0.21915349198176043,0.6738306787714253,0,0,0,odom,0.06010267274357153,0.3567460696018633,0.25148139451262874,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,0.060175313620882506,0.3571290407669294,0.25128317293484065,-0.002445745853699772,0.0007990779281943559,-0.3105647820569995,0.9505487341254905
1970/01/01/03:03:26.033000,5297,206,14000000,camera_link_optical,0.06416982412338257,-0.003961632028222084,4.354083061218262,-0.0007711371114761594,0.9475212951543213,-0.0016725062024548786,-0.31968735242363827,0,205,988000000,camera_link_optical,0.06766446168277501,-0.0013484247195416632,4.365985644879757,0.6681604397093721,0.22673718846607585,-0.22551325476987605,0.6717854167046013,0,0,0,odom,0.06622860716558768,0.36154638927349414,0.2515753696170203,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,0.06615085757273086,0.3660088071275497,0.2513488886584947,-0.0025632049845362185,0.0008646226512584905,-0.31962513769289586,0.9475402122140651
1970/01/01/03:03:26.302000,5305,206,281000000,camera_link_optical,0.0705902948975563,-0.004071441479027271,4.361573219299316,-0.0015311014902730153,0.944204366334397,-0.0035181314030718765,-0.3293378099683015,0,206,275000000,camera_link_optical,0.07420742049574922,-0.0014267340249901617,4.375170717127121,0.6657621575080354,0.23352136810287785,-0.23219589332005408,0.669562235639756,0,0,0,odom,0.07264907793976141,0.3690365473545488,0.2516851790678255,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,0.07268876899816769,0.37519631147567395,0.2514189508899993,-0.0026874272853353023,0.0009367631748687079,-0.3291479547726474,0.9442740725437311
1970/01/01/03:03:26.542000,5312,206,514000000,camera_link_optical,0.07643388211727142,-0.004201721400022507,4.373775005340576,-0.001183458178938964,0.9415427665712685,-0.002676692604770141,-0.33688077039326564,0,206,498000000,camera_link_optical,0.08024504614061127,-0.0014911447272561995,4.383206233331515,0.6635655399590116,0.2395541584504291,-0.23813400346208105,0.6675228653335658,0,0,0,odom,0.07849266515947653,0.3812383333958086,0.25181545898882074,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,0.07872191893288563,0.383233814641822,0.2514820219721653,-0.002798340093931395,0.001003692499460083,-0.3376130035237086,0.941280309868312
1970/01/01/03:03:26.802000,5320,206,781000000,camera_link_optical,0.08348406106233597,-0.004224470350891352,4.385230541229248,-0.0011653137119635654,0.9382436419591177,-0.003191469946421153,-0.3459585594935105,0,206,753000000,camera_link_optical,0.08696907852294229,-0.0015499263168168853,4.391705002103439,0.6611359674769873,0.2460425171417606,-0.24451640531253654,0.6652623841762358,0,0,0,odom,0.08554284410454108,0.39269386928448047,0.2518382079396896,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,0.08544110705930963,0.39173495712443945,0.25155059743207164,-0.002917919631597217,0.0010785946526270733,-0.3467143797136379,0.9379655970654714
1970/01/01/03:03:27.069000,5328,207,48000000,camera_link_optical,0.0904652401804924,-0.004285364877432585,4.394223213195801,-0.0008227857583953006,0.934898688809086,-0.002298573209527552,-0.3549062992507292,0,207,41000000,camera_link_optical,0.09415089946445628,-0.0016244942138717577,4.40030597518935,0.6585579553769088,0.25273151488413864,-0.25109183146905123,0.6628582751717529,0,0,0,odom,0.09252402322269751,0.4016865412510332,0.2518991024662308,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,0.09261790549165319,0.40033864999409624,0.25162202324441807,-0.0030413117619415525,0.00115897020364592,-0.35609412844788974,0.9344444225826231
1970/01/01/03:03:27.342000,5336,207,314000000,camera_link_optical,0.09774547070264816,-0.004329863004386425,4.401433944702148,-0.0015110989342546185,0.9309661026401734,-0.0033901588735871014,-0.365086755631848,0,207,315000000,camera_link_optical,0.10169701915021089,-0.0017042874280489284,4.408861554071466,0.655864547372845,0.25951876608439195,-0.25775898290562177,0.6603423447583133,0,0,0,odom,0.09980425374485327,0.40889727275738086,0.25194360059318466,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,0.10015892152529356,0.4088967255742069,0.2516951705886353,-0.0031664113202306663,0.001243782356162027,-0.3656082577890605,0.9307626059749338
1970/01/01/03:03:27.606000,5344,207,581000000,camera_link_optical,0.10552234202623367,-0.004360370337963104,4.409945487976074,-0.0016143110884051367,0.9271776952590045,-0.003503641790575142,-0.3746019753126161,0,207,569000000,camera_link_optical,0.10921123420670903,-0.0017655062133102306,4.416932739427494,0.6531966841958707,0.266055901682417,-0.2641762135094632,0.6578444171316484,0,0,0,odom,0.10758112506843878,0.41740881603130664,0.25197410792676134,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,0.10766841890451409,0.41697057912789637,0.2517661832075457,-0.003286589660075951,0.0013285470721138475,-0.37476881539667545,0.9271115188030273
1970/01/01/03:03:27.868000,5352,207,848000000,camera_link_optical,0.11340763419866562,-0.004486135207116604,4.419044494628906,-0.001767628586745972,0.923569010221164,-0.002880788852645627,-0.38341734429191565,0,207,824000000,camera_link_optical,0.11688849411814087,-0.0018243461701450414,4.425044168504108,0.6505093798664284,0.2725001609171731,-0.27051286147439557,0.6552892497079774,0,0,0,odom,0.11546641724087073,0.42650782268413867,0.25209987279591484,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,0.11534117217115808,0.4250848046204667,0.25182364010964436,-0.003380340763002554,0.001405012804978434,-0.3838067278402994,0.9234061917162275
1970/01/01/03:03:28.109000,5359,208,81000000,camera_link_optical,0.12013236433267593,-0.004532290156930685,4.425652503967285,-0.0017110679913329295,0.9204218604744497,-0.00284767350283002,-0.3909124732759279,0,208,79000000,camera_link_optical,0.12410184503342259,-0.001869865858751596,4.432365785315269,0.6479983880123249,0.2783767472687819,-0.27629064503152023,0.652891993503939,0,0,0,odom,0.12219114737488104,0.4331158320225176,0.2521460277457289,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,0.12254982092565826,0.4324087626839093,0.25187355629845776,-0.003460171294866611,0.00147461533930693,-0.3920480215149929,0.919937063907304
1970/01/01/03:03:28.368000,5367,208,348000000,camera_link_optical,0.12826687097549438,-0.004506859928369522,4.43359899520874,-0.0016539936150524457,0.9164770745523118,-0.0032203038027374307,-0.40007082594032767,0,208,334000000,camera_link_optical,0.13210530075882954,-0.0019362577503084233,4.440150804002656,0.6452248365694099,0.28471479289322793,-0.2825215122879087,0.650233798011375,0,0,0,odom,0.1303256540176995,0.44106232326397266,0.25212059751716775,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,0.1305487147033722,0.4401968802222293,0.25192582062802465,-0.003542229676573551,0.0015502793480192468,-0.40093606383038716,0.9160978779383004
1970/01/01/03:03:28.601000,5374,208,582000000,camera_link_optical,0.13567562401294708,-0.004559721332043409,4.440800666809082,-0.0016719112583569607,0.9123646692251012,-0.0032932638614564225,-0.4093617831156871,0,208,575000000,camera_link_optical,0.13944280359947797,-0.001973296634459082,4.4470157939358135,0.6426927006035879,0.2903683353941871,-0.2880799153793121,0.6477980277419221,0,0,0,odom,0.1377344070551522,0.44826399486431445,0.25217345892084164,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,0.1378819928687923,0.44706447583760817,0.2519702199972801,-0.0036103317171521272,0.0016175305771433258,-0.4088645372844337,0.9125865105571692
1970/01/01/03:03:28.841000,5381,208,815000000,camera_link_optical,0.14293396472930908,-0.004656827077269554,4.4489569664001465,-0.0018397946736000168,0.9094712242998461,-0.0036288367359505287,-0.4157469649558997,0,208,794000000,camera_link_optical,0.14716009373996597,-0.002013103582689302,4.453968638951248,0.6400385338661856,0.2961657076821558,-0.29377994633832316,0.6452363070139524,0,0,0,odom,0.1449927477715142,0.4564202944553789,0.2522705646660678,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,0.14559516553882032,0.4540200313572035,0.2520137897374352,-0.0036755902588737318,0.0016863270957265747,-0.4169949088384306,0.908899825250288
1970/01/01/03:03:29.100000,5389,209,81000000,camera_link_optical,0.1517280638217926,-0.004743008408695459,4.456903457641602,-0.0016677748087911965,0.9049524631674571,-0.003257287559884489,-0.42549694242390446,0,209,75000000,camera_link_optical,0.1556663187274297,-0.002060614339459116,4.46133292743834,0.6371224607566384,0.3023920241540128,-0.29990229523065765,0.6424115869462724,0,0,0,odom,0.1537868468639977,0.464366785696834,0.2523567459974937,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,0.1540968103207136,0.46138753832394774,0.2520584093973184,-0.003740598225399774,0.0017599473908567489,-0.42572723034198945,0.9048421054832916
1970/01/01/03:03:29.336000,5396,209,314000000,camera_link_optical,0.15943235158920288,-0.004856762010604143,4.463387489318848,-0.0020960803922000417,0.9015729923088817,-0.003679717640939211,-0.4326062940645706,0,209,303000000,camera_link_optical,0.16357135991832356,-0.0020962580813531084,4.4678369390146075,0.6344128237577329,0.30804172875606434,-0.3054543099244083,0.639787720220792,0,0,0,odom,0.161491134631408,0.4708508173740801,0.2524704995994024,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,0.16199771018810014,0.467894068004303,0.25209998035054976,-0.0038005654196571633,0.0018290538142709772,-0.4336485316434549,0.9010722286632249
1970/01/01/03:03:29.575000,5403,209,548000000,camera_link_optical,0.1676715910434723,-0.004861080553382635,4.4686079025268555,-0.0021522498563315857,0.8974967133985712,-0.0036662518939518784,-0.4410006528978941,0,209,558000000,camera_link_optical,0.17171781525537436,-0.0021589302539624378,4.4740732549577995,0.6316108814297887,0.31374653444998346,-0.3110501340517699,0.6370860386843261,0,0,0,odom,0.1697303740856774,0.4760712305820879,0.25247481814218087,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,0.17014011866929152,0.4741335667179807,0.2521484841792909,-0.003871944873004945,0.0019059730553594425,-0.4416397794699248,0.897182077673963
1970/01/01/03:03:29.835000,5411,209,814000000,camera_link_optical,0.17648367583751678,-0.0049021183513104916,4.476336479187012,-0.002120817979738673,0.8931650226584128,-0.003575530351192155,-0.44970986203707103,0,209,808000000,camera_link_optical,0.18075156866466702,-0.0021957184556143927,4.480829183240861,0.6285179522135906,0.3199157725957684,-0.31710779942111833,0.6340833744358727,0,0,0,odom,0.1785424588797219,0.48379980724224414,0.2525158559401087,-7.688945268583629e-12,-1.7770801982804598e-12,-2.3288884750055133e-09,1.0,0,0,0,odom,0.17916959367544727,0.4808927474759228,0.25219423195383983,-0.003935767898536721,0.001984851777617495,-0.4502860773823204,0.892873461701104
